Stock Code,Financial Year,Announcement Date,Quarter,Revenue ('000),PBT ('000),NP ('000),NP to SH ('000),NP Margin,ROE,EPS,DPS,NAPS,QoQ,YoY
5250,31-Dec-2020,25-Nov-2020,30-Sep-2020,"677,123","24,368","15,790","12,919",2.33%,15.20%,1.13,0.00,0.0743,"1,150.63%",-23.91%
5250,31-Dec-2020,26-Aug-2020,30-Jun-2020,"649,731","6,208","2,671","1,033",0.41%,1.25%,0.09,0.00,0.072,-90.92%,-92.92%
5250,31-Dec-2020,28-May-2020,31-Mar-2020,"619,292","19,744","11,370","11,371",1.84%,10.04%,0.99,0.00,0.0985,0.21%,2.03%
5250,31-Dec-2019,27-Feb-2020,31-Dec-2019,"592,730","16,104","11,367","11,347",1.92%,11.05%,0.99,0.00,0.0893,-33.17%,-9.11%
5250,31-Dec-2019,25-Nov-2019,30-Sep-2019,"594,159","23,105","16,975","16,979",2.86%,18.64%,1.48,0.00,0.0792,16.39%,1.32%
5250,31-Dec-2019,27-Aug-2019,30-Jun-2019,"588,779","21,357","14,589","14,588",2.48%,19.73%,1.28,0.00,0.0648,30.89%,11.09%
5250,31-Dec-2019,29-May-2019,31-Mar-2019,"583,731","16,088","11,154","11,145",1.91%,12.99%,0.99,0.00,0.0765,-10.73%,24.76%
5250,31-Dec-2018,26-Feb-2019,31-Dec-2018,"554,263","21,122","12,508","12,485",2.26%,13.45%,1.11,0.00,0.0822,-25.49%,-21.26%
5250,31-Dec-2018,30-Nov-2018,30-Sep-2018,"568,515","22,197","16,757","16,757",2.95%,20.09%,1.48,0.00,0.0739,27.60%,4.11%
5250,31-Dec-2018,29-Aug-2018,30-Jun-2018,"557,633","18,331","13,132","13,132",2.35%,19.74%,1.17,0.00,0.0592,47.01%,29.38%
5250,31-Dec-2018,24-May-2018,31-Mar-2018,"535,688","12,209","8,933","8,933",1.67%,10.77%,0.80,0.00,0.0747,-43.66%,11.59%
5250,31-Dec-2017,28-Feb-2018,31-Dec-2017,"546,240","26,556","15,855","15,855",2.90%,21.41%,1.43,0.00,0.0667,-1.50%,66.53%
5250,31-Dec-2017,29-Nov-2017,30-Sep-2017,"563,121","19,203","16,096","16,096",2.86%,30.52%,1.45,0.00,0.0475,58.58%,38.14%
5250,31-Dec-2017,29-Aug-2017,30-Jun-2017,"555,213","13,836","10,150","10,150",1.83%,914.10%,0.91,0.00,0.001,26.80%,-32.66%
5250,31-Dec-2017,24-May-2017,31-Mar-2017,"522,528","10,900","8,005","8,005",1.53%,0.00%,0.72,0.00,-0.0081,-15.92%,-49.75%
5250,31-Dec-2016,27-Feb-2017,31-Dec-2016,"523,609","12,023","9,521","9,521",1.82%,26.38%,0.84,4.70,0.0318,-18.29%,-31.69%
5250,31-Dec-2016,24-Nov-2016,30-Sep-2016,"547,808","15,524","11,652","11,652",2.13%,14.34%,1.00,0.00,0.0694,-22.69%,-30.40%
5250,31-Dec-2016,25-Aug-2016,30-Jun-2016,"505,698","20,979","15,072","15,072",2.98%,13.71%,1.27,0.00,0.0926,-5.39%,40.31%
5250,31-Dec-2016,26-May-2016,31-Mar-2016,"526,253","22,294","15,931","15,931",3.03%,14.80%,1.35,0.00,0.0912,14.31%,10.79%
5250,31-Dec-2015,25-Feb-2016,31-Dec-2015,"499,744","19,809","13,937","13,937",2.79%,8.13%,1.16,4.70,0.1427,-16.75%,-22.21%
5250,31-Dec-2015,26-Nov-2015,30-Sep-2015,"519,228","22,558","16,742","16,742",3.22%,8.67%,1.36,0.00,0.1569,55.86%,-2.24%
5250,31-Dec-2015,28-Aug-2015,30-Jun-2015,"482,321","15,186","10,742","10,742",2.23%,5.41%,0.87,0.00,0.1609,-25.30%,-34.52%
5250,31-Dec-2015,28-May-2015,31-Mar-2015,"504,991","20,289","14,380","14,380",2.85%,7.69%,1.17,0.00,0.1522,-19.74%,23.67%
5250,31-Dec-2014,27-Feb-2015,31-Dec-2014,"481,124","25,629","17,916","17,916",3.72%,7.57%,1.45,5.10,0.1915,4.62%,71.08%
5250,31-Dec-2023,24-Aug-2023,30-Jun-2023,"1,066,448","40,009","27,126","25,364",2.54%,22.01%,2.28,0.00,0.1038,61.81%,-1.58%
5250,31-Dec-2023,25-May-2023,31-Mar-2023,"976,920","26,117","16,720","15,675",1.71%,10.47%,1.41,0.00,0.1349,491.51%,-35.69%
5250,31-Dec-2022,28-Feb-2023,31-Dec-2022,"992,425","14,231","8,531","2,650",0.86%,1.96%,0.24,0.00,0.1216,-80.60%,-90.94%
5250,31-Dec-2022,29-Nov-2022,30-Sep-2022,"988,211","38,482","15,941","13,657",1.61%,10.96%,1.21,0.00,0.1106,-47.01%,851.71%
5250,31-Dec-2022,25-Aug-2022,30-Jun-2022,"943,670","43,963","28,811","25,771",3.05%,23.25%,2.29,0.00,0.0984,5.73%,"2,200.98%"
5250,31-Dec-2022,26-May-2022,31-Mar-2022,"839,975","45,663","31,210","24,375",3.72%,21.32%,2.16,0.00,0.1015,-16.65%,108.60%
5250,31-Dec-2021,24-Feb-2022,31-Dec-2021,"795,064","48,857","32,793","29,243",4.12%,32.49%,2.60,0.00,0.0799,"1,937.84%",558.03%
5250,31-Dec-2021,25-Nov-2021,30-Sep-2021,"680,223","14,748","8,900","1,435",1.31%,2.44%,0.13,0.00,0.0522,28.13%,-88.89%
5250,31-Dec-2021,26-Aug-2021,30-Jun-2021,"676,669","8,894","3,612","1,120",0.53%,1.95%,0.10,0.00,0.0509,-90.42%,8.42%
5250,31-Dec-2021,27-May-2021,31-Mar-2021,"657,129","20,406","13,538","11,685",2.06%,15.06%,1.03,0.00,0.0687,162.94%,2.76%
5250,31-Dec-2020,26-Feb-2021,31-Dec-2020,"591,417","13,659","5,522","4,444",0.93%,6.63%,0.39,0.00,0.0591,-65.60%,-60.84%
5250,31-Dec-2020,25-Nov-2020,30-Sep-2020,"677,123","24,368","15,790","12,919",2.33%,15.20%,1.13,0.00,0.0743,"1,150.63%",-23.91%
5250,31-Dec-2020,26-Aug-2020,30-Jun-2020,"649,731","6,208","2,671","1,033",0.41%,1.25%,0.09,0.00,0.072,-90.92%,-92.92%
5250,31-Dec-2020,28-May-2020,31-Mar-2020,"619,292","19,744","11,370","11,371",1.84%,10.04%,0.99,0.00,0.0985,0.21%,2.03%
5250,31-Dec-2019,27-Feb-2020,31-Dec-2019,"592,730","16,104","11,367","11,347",1.92%,11.05%,0.99,0.00,0.0893,-33.17%,-9.11%
5250,31-Dec-2019,25-Nov-2019,30-Sep-2019,"594,159","23,105","16,975","16,979",2.86%,18.64%,1.48,0.00,0.0792,16.39%,1.32%
5250,31-Dec-2019,27-Aug-2019,30-Jun-2019,"588,779","21,357","14,589","14,588",2.48%,19.73%,1.28,0.00,0.0648,30.89%,11.09%
5250,31-Dec-2019,29-May-2019,31-Mar-2019,"583,731","16,088","11,154","11,145",1.91%,12.99%,0.99,0.00,0.0765,-10.73%,24.76%
5250,31-Dec-2018,26-Feb-2019,31-Dec-2018,"554,263","21,122","12,508","12,485",2.26%,13.45%,1.11,0.00,0.0822,-25.49%,-21.26%
5250,31-Dec-2018,30-Nov-2018,30-Sep-2018,"568,515","22,197","16,757","16,757",2.95%,20.09%,1.48,0.00,0.0739,27.60%,4.11%
5250,31-Dec-2018,29-Aug-2018,30-Jun-2018,"557,633","18,331","13,132","13,132",2.35%,19.74%,1.17,0.00,0.0592,47.01%,29.38%
5250,31-Dec-2018,24-May-2018,31-Mar-2018,"535,688","12,209","8,933","8,933",1.67%,10.77%,0.80,0.00,0.0747,-43.66%,11.59%
5250,31-Dec-2017,28-Feb-2018,31-Dec-2017,"546,240","26,556","15,855","15,855",2.90%,21.41%,1.43,0.00,0.0667,-1.50%,66.53%
5250,31-Dec-2017,29-Nov-2017,30-Sep-2017,"563,121","19,203","16,096","16,096",2.86%,30.52%,1.45,0.00,0.0475,58.58%,38.14%
5250,31-Dec-2017,29-Aug-2017,30-Jun-2017,"555,213","13,836","10,150","10,150",1.83%,914.10%,0.91,0.00,0.001,26.80%,-32.66%
5250,31-Dec-2017,24-May-2017,31-Mar-2017,"522,528","10,900","8,005","8,005",1.53%,0.00%,0.72,0.00,-0.0081,-15.92%,-49.75%
5250,31-Dec-2016,27-Feb-2017,31-Dec-2016,"523,609","12,023","9,521","9,521",1.82%,26.38%,0.84,4.70,0.0318,-18.29%,-31.69%
5250,31-Dec-2016,24-Nov-2016,30-Sep-2016,"547,808","15,524","11,652","11,652",2.13%,14.34%,1.00,0.00,0.0694,-22.69%,-30.40%
5250,31-Dec-2016,25-Aug-2016,30-Jun-2016,"505,698","20,979","15,072","15,072",2.98%,13.71%,1.27,0.00,0.0926,-5.39%,40.31%
5250,31-Dec-2016,26-May-2016,31-Mar-2016,"526,253","22,294","15,931","15,931",3.03%,14.80%,1.35,0.00,0.0912,14.31%,10.79%
5250,31-Dec-2015,25-Feb-2016,31-Dec-2015,"499,744","19,809","13,937","13,937",2.79%,8.13%,1.16,4.70,0.1427,-16.75%,-22.21%
5250,31-Dec-2015,26-Nov-2015,30-Sep-2015,"519,228","22,558","16,742","16,742",3.22%,8.67%,1.36,0.00,0.1569,55.86%,-2.24%
5250,31-Dec-2015,28-Aug-2015,30-Jun-2015,"482,321","15,186","10,742","10,742",2.23%,5.41%,0.87,0.00,0.1609,-25.30%,-34.52%
5250,31-Dec-2015,28-May-2015,31-Mar-2015,"504,991","20,289","14,380","14,380",2.85%,7.69%,1.17,0.00,0.1522,-19.74%,23.67%
5250,31-Dec-2014,27-Feb-2015,31-Dec-2014,"481,124","25,629","17,916","17,916",3.72%,7.57%,1.45,5.10,0.1915,4.62%,71.08%
5250,31-Dec-2014,21-Nov-2014,30-Sep-2014,"487,284","23,994","17,125","17,125",3.51%,7.86%,1.39,0.00,0.1768,4.39%,109.02%
5250,31-Dec-2023,24-Aug-2023,30-Jun-2023,"1,066,448","40,009","27,126","25,364",2.54%,22.01%,2.28,0.00,0.1038,61.81%,-1.58%
5250,31-Dec-2023,25-May-2023,31-Mar-2023,"976,920","26,117","16,720","15,675",1.71%,10.47%,1.41,0.00,0.1349,491.51%,-35.69%
5250,31-Dec-2022,28-Feb-2023,31-Dec-2022,"992,425","14,231","8,531","2,650",0.86%,1.96%,0.24,0.00,0.1216,-80.60%,-90.94%
5250,31-Dec-2022,29-Nov-2022,30-Sep-2022,"988,211","38,482","15,941","13,657",1.61%,10.96%,1.21,0.00,0.1106,-47.01%,851.71%
5250,31-Dec-2022,25-Aug-2022,30-Jun-2022,"943,670","43,963","28,811","25,771",3.05%,23.25%,2.29,0.00,0.0984,5.73%,"2,200.98%"
5250,31-Dec-2022,26-May-2022,31-Mar-2022,"839,975","45,663","31,210","24,375",3.72%,21.32%,2.16,0.00,0.1015,-16.65%,108.60%
5250,31-Dec-2021,24-Feb-2022,31-Dec-2021,"795,064","48,857","32,793","29,243",4.12%,32.49%,2.60,0.00,0.0799,"1,937.84%",558.03%
5250,31-Dec-2021,25-Nov-2021,30-Sep-2021,"680,223","14,748","8,900","1,435",1.31%,2.44%,0.13,0.00,0.0522,28.13%,-88.89%
5250,31-Dec-2021,26-Aug-2021,30-Jun-2021,"676,669","8,894","3,612","1,120",0.53%,1.95%,0.10,0.00,0.0509,-90.42%,8.42%
5250,31-Dec-2021,27-May-2021,31-Mar-2021,"657,129","20,406","13,538","11,685",2.06%,15.06%,1.03,0.00,0.0687,162.94%,2.76%
5250,31-Dec-2020,26-Feb-2021,31-Dec-2020,"591,417","13,659","5,522","4,444",0.93%,6.63%,0.39,0.00,0.0591,-65.60%,-60.84%
5250,31-Dec-2020,25-Nov-2020,30-Sep-2020,"677,123","24,368","15,790","12,919",2.33%,15.20%,1.13,0.00,0.0743,"1,150.63%",-23.91%
5250,31-Dec-2020,26-Aug-2020,30-Jun-2020,"649,731","6,208","2,671","1,033",0.41%,1.25%,0.09,0.00,0.072,-90.92%,-92.92%
5250,31-Dec-2020,28-May-2020,31-Mar-2020,"619,292","19,744","11,370","11,371",1.84%,10.04%,0.99,0.00,0.0985,0.21%,2.03%
5250,31-Dec-2019,27-Feb-2020,31-Dec-2019,"592,730","16,104","11,367","11,347",1.92%,11.05%,0.99,0.00,0.0893,-33.17%,-9.11%
5250,31-Dec-2019,25-Nov-2019,30-Sep-2019,"594,159","23,105","16,975","16,979",2.86%,18.64%,1.48,0.00,0.0792,16.39%,1.32%
5250,31-Dec-2019,27-Aug-2019,30-Jun-2019,"588,779","21,357","14,589","14,588",2.48%,19.73%,1.28,0.00,0.0648,30.89%,11.09%
5250,31-Dec-2019,29-May-2019,31-Mar-2019,"583,731","16,088","11,154","11,145",1.91%,12.99%,0.99,0.00,0.0765,-10.73%,24.76%
5250,31-Dec-2018,26-Feb-2019,31-Dec-2018,"554,263","21,122","12,508","12,485",2.26%,13.45%,1.11,0.00,0.0822,-25.49%,-21.26%
5250,31-Dec-2018,30-Nov-2018,30-Sep-2018,"568,515","22,197","16,757","16,757",2.95%,20.09%,1.48,0.00,0.0739,27.60%,4.11%
5250,31-Dec-2018,29-Aug-2018,30-Jun-2018,"557,633","18,331","13,132","13,132",2.35%,19.74%,1.17,0.00,0.0592,47.01%,29.38%
5250,31-Dec-2018,24-May-2018,31-Mar-2018,"535,688","12,209","8,933","8,933",1.67%,10.77%,0.80,0.00,0.0747,-43.66%,11.59%
5250,31-Dec-2017,28-Feb-2018,31-Dec-2017,"546,240","26,556","15,855","15,855",2.90%,21.41%,1.43,0.00,0.0667,-1.50%,66.53%
5250,31-Dec-2017,29-Nov-2017,30-Sep-2017,"563,121","19,203","16,096","16,096",2.86%,30.52%,1.45,0.00,0.0475,58.58%,38.14%
5250,31-Dec-2017,29-Aug-2017,30-Jun-2017,"555,213","13,836","10,150","10,150",1.83%,914.10%,0.91,0.00,0.001,26.80%,-32.66%
5250,31-Dec-2017,24-May-2017,31-Mar-2017,"522,528","10,900","8,005","8,005",1.53%,0.00%,0.72,0.00,-0.0081,-15.92%,-49.75%
5250,31-Dec-2016,27-Feb-2017,31-Dec-2016,"523,609","12,023","9,521","9,521",1.82%,26.38%,0.84,4.70,0.0318,-18.29%,-31.69%
5250,31-Dec-2016,24-Nov-2016,30-Sep-2016,"547,808","15,524","11,652","11,652",2.13%,14.34%,1.00,0.00,0.0694,-22.69%,-30.40%
5250,31-Dec-2016,25-Aug-2016,30-Jun-2016,"505,698","20,979","15,072","15,072",2.98%,13.71%,1.27,0.00,0.0926,-5.39%,40.31%
5250,31-Dec-2016,26-May-2016,31-Mar-2016,"526,253","22,294","15,931","15,931",3.03%,14.80%,1.35,0.00,0.0912,14.31%,10.79%
5250,31-Dec-2015,25-Feb-2016,31-Dec-2015,"499,744","19,809","13,937","13,937",2.79%,8.13%,1.16,4.70,0.1427,-16.75%,-22.21%
5250,31-Dec-2015,26-Nov-2015,30-Sep-2015,"519,228","22,558","16,742","16,742",3.22%,8.67%,1.36,0.00,0.1569,55.86%,-2.24%
5250,31-Dec-2015,28-Aug-2015,30-Jun-2015,"482,321","15,186","10,742","10,742",2.23%,5.41%,0.87,0.00,0.1609,-25.30%,-34.52%
5250,31-Dec-2015,28-May-2015,31-Mar-2015,"504,991","20,289","14,380","14,380",2.85%,7.69%,1.17,0.00,0.1522,-19.74%,23.67%
5250,31-Dec-2014,27-Feb-2015,31-Dec-2014,"481,124","25,629","17,916","17,916",3.72%,7.57%,1.45,5.10,0.1915,4.62%,71.08%
5250,31-Dec-2014,21-Nov-2014,30-Sep-2014,"487,284","23,994","17,125","17,125",3.51%,7.86%,1.39,0.00,0.1768,4.39%,109.02%
5250,31-Dec-2014,26-Aug-2014,30-Jun-2014,"472,282","23,167","16,405","16,405",3.47%,9.02%,1.47,0.00,0.1629,41.08%,4.29%
5250,31-Dec-2023,24-Aug-2023,30-Jun-2023,"1,066,448","40,009","27,126","25,364",2.54%,22.01%,2.28,0.00,0.1038,61.81%,-1.58%
5250,31-Dec-2023,25-May-2023,31-Mar-2023,"976,920","26,117","16,720","15,675",1.71%,10.47%,1.41,0.00,0.1349,491.51%,-35.69%
5250,31-Dec-2022,28-Feb-2023,31-Dec-2022,"992,425","14,231","8,531","2,650",0.86%,1.96%,0.24,0.00,0.1216,-80.60%,-90.94%
5250,31-Dec-2022,29-Nov-2022,30-Sep-2022,"988,211","38,482","15,941","13,657",1.61%,10.96%,1.21,0.00,0.1106,-47.01%,851.71%
5250,31-Dec-2022,25-Aug-2022,30-Jun-2022,"943,670","43,963","28,811","25,771",3.05%,23.25%,2.29,0.00,0.0984,5.73%,"2,200.98%"
5250,31-Dec-2022,26-May-2022,31-Mar-2022,"839,975","45,663","31,210","24,375",3.72%,21.32%,2.16,0.00,0.1015,-16.65%,108.60%
5250,31-Dec-2021,24-Feb-2022,31-Dec-2021,"795,064","48,857","32,793","29,243",4.12%,32.49%,2.60,0.00,0.0799,"1,937.84%",558.03%
5250,31-Dec-2021,25-Nov-2021,30-Sep-2021,"680,223","14,748","8,900","1,435",1.31%,2.44%,0.13,0.00,0.0522,28.13%,-88.89%
5250,31-Dec-2021,26-Aug-2021,30-Jun-2021,"676,669","8,894","3,612","1,120",0.53%,1.95%,0.10,0.00,0.0509,-90.42%,8.42%
5250,31-Dec-2021,27-May-2021,31-Mar-2021,"657,129","20,406","13,538","11,685",2.06%,15.06%,1.03,0.00,0.0687,162.94%,2.76%
5250,31-Dec-2020,26-Feb-2021,31-Dec-2020,"591,417","13,659","5,522","4,444",0.93%,6.63%,0.39,0.00,0.0591,-65.60%,-60.84%
5250,31-Dec-2020,25-Nov-2020,30-Sep-2020,"677,123","24,368","15,790","12,919",2.33%,15.20%,1.13,0.00,0.0743,"1,150.63%",-23.91%
5250,31-Dec-2020,26-Aug-2020,30-Jun-2020,"649,731","6,208","2,671","1,033",0.41%,1.25%,0.09,0.00,0.072,-90.92%,-92.92%
5250,31-Dec-2020,28-May-2020,31-Mar-2020,"619,292","19,744","11,370","11,371",1.84%,10.04%,0.99,0.00,0.0985,0.21%,2.03%
5250,31-Dec-2019,27-Feb-2020,31-Dec-2019,"592,730","16,104","11,367","11,347",1.92%,11.05%,0.99,0.00,0.0893,-33.17%,-9.11%
5250,31-Dec-2019,25-Nov-2019,30-Sep-2019,"594,159","23,105","16,975","16,979",2.86%,18.64%,1.48,0.00,0.0792,16.39%,1.32%
5250,31-Dec-2019,27-Aug-2019,30-Jun-2019,"588,779","21,357","14,589","14,588",2.48%,19.73%,1.28,0.00,0.0648,30.89%,11.09%
5250,31-Dec-2019,29-May-2019,31-Mar-2019,"583,731","16,088","11,154","11,145",1.91%,12.99%,0.99,0.00,0.0765,-10.73%,24.76%
5250,31-Dec-2018,26-Feb-2019,31-Dec-2018,"554,263","21,122","12,508","12,485",2.26%,13.45%,1.11,0.00,0.0822,-25.49%,-21.26%
5250,31-Dec-2018,30-Nov-2018,30-Sep-2018,"568,515","22,197","16,757","16,757",2.95%,20.09%,1.48,0.00,0.0739,27.60%,4.11%
5250,31-Dec-2018,29-Aug-2018,30-Jun-2018,"557,633","18,331","13,132","13,132",2.35%,19.74%,1.17,0.00,0.0592,47.01%,29.38%
5250,31-Dec-2018,24-May-2018,31-Mar-2018,"535,688","12,209","8,933","8,933",1.67%,10.77%,0.80,0.00,0.0747,-43.66%,11.59%
5250,31-Dec-2017,28-Feb-2018,31-Dec-2017,"546,240","26,556","15,855","15,855",2.90%,21.41%,1.43,0.00,0.0667,-1.50%,66.53%
5250,31-Dec-2017,29-Nov-2017,30-Sep-2017,"563,121","19,203","16,096","16,096",2.86%,30.52%,1.45,0.00,0.0475,58.58%,38.14%
5250,31-Dec-2017,29-Aug-2017,30-Jun-2017,"555,213","13,836","10,150","10,150",1.83%,914.10%,0.91,0.00,0.001,26.80%,-32.66%
5250,31-Dec-2017,24-May-2017,31-Mar-2017,"522,528","10,900","8,005","8,005",1.53%,0.00%,0.72,0.00,-0.0081,-15.92%,-49.75%
5250,31-Dec-2016,27-Feb-2017,31-Dec-2016,"523,609","12,023","9,521","9,521",1.82%,26.38%,0.84,4.70,0.0318,-18.29%,-31.69%
5250,31-Dec-2016,24-Nov-2016,30-Sep-2016,"547,808","15,524","11,652","11,652",2.13%,14.34%,1.00,0.00,0.0694,-22.69%,-30.40%
5250,31-Dec-2016,25-Aug-2016,30-Jun-2016,"505,698","20,979","15,072","15,072",2.98%,13.71%,1.27,0.00,0.0926,-5.39%,40.31%
5250,31-Dec-2016,26-May-2016,31-Mar-2016,"526,253","22,294","15,931","15,931",3.03%,14.80%,1.35,0.00,0.0912,14.31%,10.79%
5250,31-Dec-2015,25-Feb-2016,31-Dec-2015,"499,744","19,809","13,937","13,937",2.79%,8.13%,1.16,4.70,0.1427,-16.75%,-22.21%
5250,31-Dec-2015,26-Nov-2015,30-Sep-2015,"519,228","22,558","16,742","16,742",3.22%,8.67%,1.36,0.00,0.1569,55.86%,-2.24%
5250,31-Dec-2015,28-Aug-2015,30-Jun-2015,"482,321","15,186","10,742","10,742",2.23%,5.41%,0.87,0.00,0.1609,-25.30%,-34.52%
5250,31-Dec-2015,28-May-2015,31-Mar-2015,"504,991","20,289","14,380","14,380",2.85%,7.69%,1.17,0.00,0.1522,-19.74%,23.67%
5250,31-Dec-2014,27-Feb-2015,31-Dec-2014,"481,124","25,629","17,916","17,916",3.72%,7.57%,1.45,5.10,0.1915,4.62%,71.08%
5250,31-Dec-2014,21-Nov-2014,30-Sep-2014,"487,284","23,994","17,125","17,125",3.51%,7.86%,1.39,0.00,0.1768,4.39%,109.02%
5250,31-Dec-2014,26-Aug-2014,30-Jun-2014,"472,282","23,167","16,405","16,405",3.47%,9.02%,1.47,0.00,0.1629,41.08%,4.29%
5250,31-Dec-2014,,31-Mar-2014,"453,073","16,513","11,628","11,628",2.57%,0.00%,1.11,0.00,0.00,11.04%,-%
5250,31-Dec-2023,24-Aug-2023,30-Jun-2023,"1,066,448","40,009","27,126","25,364",2.54%,22.01%,2.28,0.00,0.1038,61.81%,-1.58%
5250,31-Dec-2023,25-May-2023,31-Mar-2023,"976,920","26,117","16,720","15,675",1.71%,10.47%,1.41,0.00,0.1349,491.51%,-35.69%
5250,31-Dec-2022,28-Feb-2023,31-Dec-2022,"992,425","14,231","8,531","2,650",0.86%,1.96%,0.24,0.00,0.1216,-80.60%,-90.94%
5250,31-Dec-2022,29-Nov-2022,30-Sep-2022,"988,211","38,482","15,941","13,657",1.61%,10.96%,1.21,0.00,0.1106,-47.01%,851.71%
5250,31-Dec-2022,25-Aug-2022,30-Jun-2022,"943,670","43,963","28,811","25,771",3.05%,23.25%,2.29,0.00,0.0984,5.73%,"2,200.98%"
5250,31-Dec-2022,26-May-2022,31-Mar-2022,"839,975","45,663","31,210","24,375",3.72%,21.32%,2.16,0.00,0.1015,-16.65%,108.60%
5250,31-Dec-2021,24-Feb-2022,31-Dec-2021,"795,064","48,857","32,793","29,243",4.12%,32.49%,2.60,0.00,0.0799,"1,937.84%",558.03%
5250,31-Dec-2021,25-Nov-2021,30-Sep-2021,"680,223","14,748","8,900","1,435",1.31%,2.44%,0.13,0.00,0.0522,28.13%,-88.89%
5250,31-Dec-2021,26-Aug-2021,30-Jun-2021,"676,669","8,894","3,612","1,120",0.53%,1.95%,0.10,0.00,0.0509,-90.42%,8.42%
5250,31-Dec-2021,27-May-2021,31-Mar-2021,"657,129","20,406","13,538","11,685",2.06%,15.06%,1.03,0.00,0.0687,162.94%,2.76%
5250,31-Dec-2020,26-Feb-2021,31-Dec-2020,"591,417","13,659","5,522","4,444",0.93%,6.63%,0.39,0.00,0.0591,-65.60%,-60.84%
5250,31-Dec-2020,25-Nov-2020,30-Sep-2020,"677,123","24,368","15,790","12,919",2.33%,15.20%,1.13,0.00,0.0743,"1,150.63%",-23.91%
5250,31-Dec-2020,26-Aug-2020,30-Jun-2020,"649,731","6,208","2,671","1,033",0.41%,1.25%,0.09,0.00,0.072,-90.92%,-92.92%
5250,31-Dec-2020,28-May-2020,31-Mar-2020,"619,292","19,744","11,370","11,371",1.84%,10.04%,0.99,0.00,0.0985,0.21%,2.03%
5250,31-Dec-2019,27-Feb-2020,31-Dec-2019,"592,730","16,104","11,367","11,347",1.92%,11.05%,0.99,0.00,0.0893,-33.17%,-9.11%
5250,31-Dec-2019,25-Nov-2019,30-Sep-2019,"594,159","23,105","16,975","16,979",2.86%,18.64%,1.48,0.00,0.0792,16.39%,1.32%
5250,31-Dec-2019,27-Aug-2019,30-Jun-2019,"588,779","21,357","14,589","14,588",2.48%,19.73%,1.28,0.00,0.0648,30.89%,11.09%
5250,31-Dec-2019,29-May-2019,31-Mar-2019,"583,731","16,088","11,154","11,145",1.91%,12.99%,0.99,0.00,0.0765,-10.73%,24.76%
5250,31-Dec-2018,26-Feb-2019,31-Dec-2018,"554,263","21,122","12,508","12,485",2.26%,13.45%,1.11,0.00,0.0822,-25.49%,-21.26%
5250,31-Dec-2018,30-Nov-2018,30-Sep-2018,"568,515","22,197","16,757","16,757",2.95%,20.09%,1.48,0.00,0.0739,27.60%,4.11%
5250,31-Dec-2018,29-Aug-2018,30-Jun-2018,"557,633","18,331","13,132","13,132",2.35%,19.74%,1.17,0.00,0.0592,47.01%,29.38%
5250,31-Dec-2018,24-May-2018,31-Mar-2018,"535,688","12,209","8,933","8,933",1.67%,10.77%,0.80,0.00,0.0747,-43.66%,11.59%
5250,31-Dec-2017,28-Feb-2018,31-Dec-2017,"546,240","26,556","15,855","15,855",2.90%,21.41%,1.43,0.00,0.0667,-1.50%,66.53%
5250,31-Dec-2017,29-Nov-2017,30-Sep-2017,"563,121","19,203","16,096","16,096",2.86%,30.52%,1.45,0.00,0.0475,58.58%,38.14%
5250,31-Dec-2017,29-Aug-2017,30-Jun-2017,"555,213","13,836","10,150","10,150",1.83%,914.10%,0.91,0.00,0.001,26.80%,-32.66%
5250,31-Dec-2017,24-May-2017,31-Mar-2017,"522,528","10,900","8,005","8,005",1.53%,0.00%,0.72,0.00,-0.0081,-15.92%,-49.75%
5250,31-Dec-2016,27-Feb-2017,31-Dec-2016,"523,609","12,023","9,521","9,521",1.82%,26.38%,0.84,4.70,0.0318,-18.29%,-31.69%
5250,31-Dec-2016,24-Nov-2016,30-Sep-2016,"547,808","15,524","11,652","11,652",2.13%,14.34%,1.00,0.00,0.0694,-22.69%,-30.40%
5250,31-Dec-2016,25-Aug-2016,30-Jun-2016,"505,698","20,979","15,072","15,072",2.98%,13.71%,1.27,0.00,0.0926,-5.39%,40.31%
5250,31-Dec-2016,26-May-2016,31-Mar-2016,"526,253","22,294","15,931","15,931",3.03%,14.80%,1.35,0.00,0.0912,14.31%,10.79%
5250,31-Dec-2015,25-Feb-2016,31-Dec-2015,"499,744","19,809","13,937","13,937",2.79%,8.13%,1.16,4.70,0.1427,-16.75%,-22.21%
5250,31-Dec-2015,26-Nov-2015,30-Sep-2015,"519,228","22,558","16,742","16,742",3.22%,8.67%,1.36,0.00,0.1569,55.86%,-2.24%
5250,31-Dec-2015,28-Aug-2015,30-Jun-2015,"482,321","15,186","10,742","10,742",2.23%,5.41%,0.87,0.00,0.1609,-25.30%,-34.52%
5250,31-Dec-2015,28-May-2015,31-Mar-2015,"504,991","20,289","14,380","14,380",2.85%,7.69%,1.17,0.00,0.1522,-19.74%,23.67%
5250,31-Dec-2014,27-Feb-2015,31-Dec-2014,"481,124","25,629","17,916","17,916",3.72%,7.57%,1.45,5.10,0.1915,4.62%,71.08%
5250,31-Dec-2014,21-Nov-2014,30-Sep-2014,"487,284","23,994","17,125","17,125",3.51%,7.86%,1.39,0.00,0.1768,4.39%,109.02%
5250,31-Dec-2014,26-Aug-2014,30-Jun-2014,"472,282","23,167","16,405","16,405",3.47%,9.02%,1.47,0.00,0.1629,41.08%,4.29%
